Result_ID,Fighter_Name,Fight_ID,Decision,Match_Result,Seed,DefendingIndicator
5448,Isabelle,2430,w,2,,
5449,Ike,2431,w,3,,
5450,Luigi,2431,l,0,,
5451,Lucas,2432,w,3,,
5452,Daisy,2432,l,0,,
5453,Sheik,2433,l,0,,
5454,Pikachu,2433,w,2,,
5455,Falco,2434,l,-2,,
5456,Snake,2434,w,2,,
5457,Captain Falcon,2435,w,1,,
5458,Mewtwo,2435,l,0,,
5459,Mario,2436,w,2,,
5460,Mega Man,2436,l,0,,
5461,Olimar,2437,w,1,,Y
5462,Lucario,2437,l,0,,
5463,Marth,2438,w,1,,Y
5464,Simon Belmont,2438,l,0,,
5465,Greninja,2439,l,0,,Y
5466,Snake,2439,w,0,,
5467,Pikachu,2440,w,2,,Y
5468,Ike,2440,w,1,,
5469,Robin,2440,l,0,,
5470,Roy,2440,l,0,,
5471,Wario,2441,w,2,,Y
5472,Fox,2441,l,0,,
5473,Kirby,2442,w,0,,Y
5474,Sonic,2442,l,0,,
5475,Lucas,2443,w,1,,Y
5476,Yoshi,2443,l,0,,
5477,Pit,2444,w,1,,Y
5478,Ike,2444,l,0,,
5479,Diddy Kong,2445,l,0,,Y
5480,Toon Link,2445,w,1,,
5481,Mr Game & Watch,2446,l,0,,Y
5482,Mario,2446,w,2,,
5483,ROB,2447,l,0,,
5484,Cloud,2447,w,1,,
5485,Shulk,2447,l,0,,
5486,Richter Belmont,2447,l,0,,
5487,Ganondorf,2447,l,0,,
5488,Dark Samus,2447,l,0,,
5489,Isabelle,2447,l,0,,
5490,Captain Falcon,2447,l,0,,
5491,Ken,2448,l,0,,
5492,Bowser Jr,2448,w,1,,
5493,Dr Mario,2449,w,2,,
5494,Little Mac,2449,l,0,,
5495,Diddy Kong,2450,l,0,,
5496,Robin,2450,w,2,,
5497,Pokemon Trainer,2451,w,2,,
5498,Sonic,2451,l,0,,
5499,Richter Belmont,2452,w,4,,
5500,Ryu,2452,l,-3,,
5501,Dark Samus,2452,l,-1,,
5502,Lucario,2453,w,3,,
5503,Duck Hunt,2453,l,0,,
5504,Luigi,2454,w,1,,
5505,Pac-Man,2454,l,0,,
5506,Villager,2455,l,0,,
5507,Lucina,2455,w,1,,
5508,Meta Knight,2456,l,0,,
5509,Link,2456,w,2,,
5510,Ike,2457,l,0,,
5511,Ganondorf,2457,w,1,,
5512,Mewtwo,2458,w,2,,
5513,Peach,2458,l,0,,
5514,Pichu,2459,l,0,,
5515,Samus,2459,w,2,,
5516,Pikachu,2460,w,2,,
5517,Ness,2460,l,0,,
5518,Greninja,2461,l,0,,
5519,King Dedede,2461,w,2,,
5520,Incineroar,2462,l,-2,,
5521,Bowser,2462,w,3,,
5522,Shulk,2462,l,-1,,
5523,Roy,2463,w,1,,
5524,Young Link,2463,l,0,,
5525,Bayonetta,2464,l,0,,
5526,Corrin,2464,w,2,,
5527,Dr Mario,2465,l,0,,
5528,Wolf,2465,l,0,,
5529,Rosalina & Luma,2465,w,1,,
5530,Marth,2466,l,0,,
5531,Wii Fit Trainer,2466,w,1,,
5532,Ridley,2467,l,0,,
5533,Dark Samus,2467,w,1,,
5534,Zelda,2468,w,1,,
5535,Palutena,2468,l,0,,
5536,Yoshi,2469,w,2,,
5537,Luigi,2469,w,1,,
5538,Incineroar,2469,l,0,,
5539,Mewtwo,2469,l,0,,
5540,Ice Climbers,2470,l,0,,
5541,King K Rool,2470,w,1,,
5542,DK,2471,w,2,,
5543,Inkling,2471,l,0,,
5544,Cloud,2472,w,2,,
5545,Fox,2472,l,0,,
5546,Chrom,2473,w,1,,
5547,Daisy,2473,l,0,,
5548,Mr Game & Watch,2474,l,0,,
5549,Ness,2474,w,2,,
5550,Jigglypuff,2475,l,0,,
5551,Bowser,2475,w,3,,
5552,Captain Falcon,2476,l,0,,
5553,Sheik,2476,w,2,,
5554,Mewtwo,2477,l,-3,,
5555,Samus,2477,w,3,,
5556,Kirby,2478,l,0,,
5557,Wolf,2478,w,2,,
5558,Pokemon Trainer,2479,l,0,,
5559,Wii Fit Trainer,2479,w,1,,
5560,Little Mac,2480,w,2,,
5561,Ken,2480,l,0,,
5562,Young Link,2481,w,2,,
5563,ROB,2481,l,0,,
5564,Corrin,2482,l,0,,
5565,Roy,2482,w,1,,
5566,Duck Hunt,2483,l,0,,
5567,Pac-Man,2483,w,2,,
5568,Meta Knight,2484,l,0,,
5569,Dark Pit,2484,w,1,,
5570,Ice Climbers,2485,l,0,,
5571,Villager,2485,w,2,,
5572,Link,2486,l,0,,
5573,Lucario,2486,w,1,,
5574,Luigi,2487,l,0,,
5575,Ike,2487,w,2,,
5576,Greninja,2488,l,0,,
5577,King Dedede,2488,w,1,,
5578,Chrom,2489,w,1,,
5579,Falco,2489,l,0,,
5580,Shulk,2490,w,2,,
5581,Incineroar,2490,l,0,,
5582,Ness,2491,w,2,,
5583,Mega Man,2491,l,0,,
5584,Pikachu,2492,l,0,,
5585,Captain Falcon,2492,w,1,,
5586,Wario,2493,w,1,,Y
5587,Lucario,2493,l,0,,
5588,Lucas,2494,l,0,,Y
5589,Ness,2494,w,2,,
5590,Kirby,2495,w,2,,Y
5591,Richter Belmont,2495,l,-2,,
5592,Olimar,2496,l,0,,Y
5593,King K Rool,2496,w,1,,
5594,Snake,2497,w,1,,Y
5595,Bowser,2497,l,0,,
5596,Samus,2497,l,-1,,
5597,Marth,2498,w,3,,Y
5598,Dark Samus,2498,l,0,,
5599,Pikachu,2499,w,0,,
5600,Ike,2499,w,1,,
5601,Luigi,2499,l,0,,
5602,Yoshi,2499,l,0,,
5603,Robin,2500,l,0,,
5604,Lucina,2500,l,0,,
5605,King Dedede,2500,l,0,,
5606,DK,2500,l,0,,
5607,Sheik,2500,w,1,,
5608,Rosalina & Luma,2500,l,0,,
5609,Pit,2501,w,1,,Y
5610,Ganondorf,2501,l,0,,
5611,Mario,2502,w,2,,Y
5612,Captain Falcon,2502,l,0,,
5613,Toon Link,2503,w,1,,Y
5614,Roy,2503,l,0,,
5615,Diddy Kong,2504,l,0,,
5616,Dr Mario,2504,w,1,,
5617,Wii Fit Trainer,2505,l,0,,
5618,Simon Belmont,2505,w,3,,
5619,Toon Link,2506,w,1,,
5620,Bowser Jr,2506,l,0,,
5621,Ryu,2507,l,0,,
5622,ROB,2507,w,3,,
5623,Corrin,2508,w,1,,
5624,Robin,2508,l,0,,
5625,Isabelle,2509,l,0,,
5626,DK,2509,w,2,,
5627,Fox,2510,l,0,,
5628,Inkling,2510,w,2,,
5629,Zelda,2511,w,2,,
5630,Meta Knight,2511,l,0,,
5631,Luigi,2512,w,2,,
5632,Lucina,2512,l,0,,
5633,Lucario,2513,l,0,,
5634,Ganondorf,2513,w,2,,
5635,Chrom,2514,w,3,,
5636,Sheik,2514,l,0,,
5637,Greninja,2515,l,0,,
5638,Yoshi,2515,w,2,,
5639,Shulk,2516,w,2,,
5640,Pichu,2516,l,0,,
5641,Mr Game & Watch,2517,l,0,,
5642,Bowser,2517,w,3,,
5643,Samus,2518,l,0,,
5644,King Dedede,2518,w,1,,
5645,Little Mac,2519,l,0,,
5646,Sonic,2519,w,2,,
5647,Rosalina & Luma,2520,w,1,,
5648,Ridley,2520,l,0,,
5649,Marth,2521,w,1,,
5650,Bayonetta,2521,l,0,,
5651,Wolf,2522,w,1,,
5652,Dr Mario,2522,l,0,,
5653,Richter Belmont,2523,l,0,,
5654,Roy,2523,w,1,,
5655,Pac-Man,2524,l,0,,
5656,Dark Pit,2524,w,3,,
5657,Link,2525,w,2,,
5658,Lucina,2525,l,0,,
5659,King K Rool,2526,w,1,,
5660,Isabelle,2526,l,0,,
5661,Luigi,2527,w,2,,
5662,Inkling,2527,l,0,,
5663,Wario,2528,w,1,,
5664,Ike,2528,l,0,,
5665,Samus,2529,l,0,,
5666,Ness,2529,w,1,,
5667,DK,2530,w,1,,
5668,Diddy Kong,2530,w,1,,
5669,Greninja,2530,l,0,,
5670,Incineroar,2530,l,0,,
5671,Mario,2531,l,0,,
5672,Lucas,2531,w,1,,
5673,Mewtwo,2532,l,0,,
5674,Sheik,2532,w,2,,
5675,Pikachu,2533,w,1,,
5676,Captain Falcon,2533,l,0,,
5677,Bowser Jr,2534,l,0,,
5678,Simon Belmont,2534,w,2,,
5679,Wii Fit Trainer,2535,l,0,,
5680,Young Link,2535,w,1,,
5681,Diddy Kong,2536,w,2,,
5682,Ken,2536,l,0,,
5683,Dark Samus,2537,l,-2,,
5684,Sonic,2537,w,2,,
5685,ROB,2538,l,0,,
5686,Richter Belmont,2538,w,1,,
5687,Fox,2539,w,2,,
5688,Meta Knight,2539,l,0,,
5689,Palutena,2540,w,2,,
5690,Duck Hunt,2540,l,0,,
5691,Ice Climbers,2541,w,2,,
5692,Villager,2541,l,0,,
5693,Dark Pit,2542,w,1,,
5694,Zelda,2542,l,0,,
5695,Yoshi,2543,l,0,,
5696,Luigi,2543,w,3,,
5697,Falco,2544,l,0,,
5698,Mr Game & Watch,2544,w,3,,
5699,Mario,2545,w,2,,
5700,Pichu,2545,l,0,,
5701,Shulk,2546,l,0,,
5702,Chrom,2546,w,1,,
5703,Captain Falcon,2547,w,1,,
5704,Yoshi,2547,l,0,,
5705,Bowser,2548,w,1,,
5706,Lucas,2548,l,0,,
5707,Snake,2549,l,0,,Y
5708,Captain Falcon,2549,w,0,,
5709,Marth,2550,w,2,,Y
5710,Corrin,2550,l,0,,
5711,Wario,2551,w,2,,Y
5712,Luigi,2551,l,0,,
5713,Ness,2552,l,0,,Y
5714,King Dedede,2552,w,5,,
5715,Kirby,2553,w,1,,Y
5716,Sonic,2553,l,-1,,
5717,King K Rool,2554,w,2,,Y
5718,Dark Pit,2554,l,0,,
5719,Pikachu,2555,w,2,,Y
5720,Ike,2555,w,1,,
5721,Diddy Kong,2555,l,0,,
5722,DK,2555,l,0,,
5723,Mario,2556,w,3,,Y
5724,Bowser,2556,l,0,,
5725,Toon Link,2557,w,2,,Y
5726,Roy,2557,l,0,,
5727,Richter Belmont,2557,l,0,,
5728,Pit,2558,w,1,,Y
5729,Cloud,2558,l,0,,
5730,Kirby,2559,l,0,,Y
5731,Ganondorf,2559,l,0,,
5732,Wolf,2559,w,1,,
5733,Wario,2559,l,0,,
5734,Pikachu,2559,l,0,,
5735,Chrom,2559,l,0,,
5736,Wii Fit Trainer,2560,l,0,,
5737,Sonic,2560,w,1,,
5738,Bayonetta,2561,w,1,,
5739,Ken,2561,l,0,,
5740,Wolf,2562,l,0,,
5741,Dr Mario,2562,w,2,,
5742,Simon Belmont,2563,w,2,,
5743,Little Mac,2563,l,0,,
5744,Roy,2564,w,2,,
5745,Robin,2564,l,-2,,
5746,Pit,2565,w,2,,
5747,Isabelle,2565,l,0,,
5748,Palutena,2566,w,2,,
5749,Olimar,2566,l,0,,
5750,Pac-Man,2567,l,0,,
5751,Lucario,2567,w,2,,
5752,Cloud,2568,w,3,,
5753,Meta Knight,2568,l,0,,
5754,Dark Pit,2569,w,2,,
5755,Fox,2569,l,0,,
5756,Inkling,2569,l,0,,
5757,Peach,2570,l,0,,
5758,Jigglypuff,2570,w,3,,
5759,Mr Game & Watch,2571,w,1,,
5760,Sheik,2571,l,0,,
5761,Mega Man,2572,w,1,,
5762,Falco,2572,l,0,,
5763,Samus,2573,l,0,,
5764,Snake,2573,w,1,,
5765,Chrom,2574,l,0,,
5766,Ness,2574,w,3,,
5767,Corrin,2575,l,0,,
5768,Rosalina & Luma,2575,w,1,,
5769,Ryu,2576,l,0,,
5770,Ken,2576,l,0,,
5771,Peach,2576,w,2,,
5772,Daisy,2576,w,1,,
5773,ROB,2577,w,2,,
5774,Pokemon Trainer,2577,l,0,,
5775,Young Link,2578,w,1,,
5776,Ridley,2578,l,0,,
5777,Dark Samus,2579,l,0,,
5778,Simon Belmont,2579,w,1,,
5779,Villager,2580,w,3,,
5780,Duck Hunt,2580,l,0,,
5781,King K Rool,2581,w,2,,
5782,Palutena,2581,l,0,,
5783,Ice Climbers,2582,l,0,,
5784,Lucario,2582,w,2,,
5785,Luigi,2583,l,0,,
5786,Lucina,2583,w,2,,
5787,Ganondorf,2584,w,3,,
5788,Link,2584,l,0,,
5789,Greninja,2585,w,1,,
5790,Mr Game & Watch,2585,l,0,,
5791,Daisy,2586,l,0,,
5792,Jigglypuff,2586,w,2,,
5793,Mewtwo,2587,l,0,,
5794,Yoshi,2587,w,1,,
5795,Bowser,2588,w,1,,
5796,Incineroar,2588,l,0,,
5797,Snake,2589,w,2,,
5798,Pikachu,2589,l,0,,
5799,Diddy Kong,2590,w,3,,
5800,Bowser Jr,2590,l,0,,
5801,Little Mac,2591,l,0,,
5802,Toon Link,2591,w,1,,
5803,Bayonetta,2592,l,0,,
5804,Rosalina & Luma,2592,w,2,,
5805,ROB,2593,w,2,,
5806,Wii Fit Trainer,2593,l,0,,
5807,Marth,2594,l,0,,
5808,Kirby,2594,w,1,,
5809,Inkling,2595,w,2,,
5810,Duck Hunt,2595,l,0,,
5811,Captain Falcon,2596,w,3,,
5812,Olimar,2596,l,0,,
5813,Zelda,2597,l,0,,
5814,Lucina,2597,w,1,,
5815,Wario,2598,w,1,,
5816,DK,2598,l,0,,
5817,Ike,2599,l,0,,
5818,Link,2599,w,1,,
5819,Mario,2600,w,2,,
5820,Incineroar,2600,l,0,,
5821,Greninja,2601,l,0,,
5822,Samus,2601,w,1,,
5823,Lucas,2602,w,1,,
5824,Shulk,2602,l,0,,
5825,Jigglypuff,2603,w,2,,
5826,Pichu,2603,l,0,,
5827,Falco,2603,l,0,,
5828,Sheik,2604,l,0,,
5829,Chrom,2604,w,1,,
5830,Wario,2605,l,0,,Y
5831,Dark Pit,2605,w,1,,
5832,Kirby,2606,w,2,,Y
5833,Roy,2606,l,-2,,
5834,King Dedede,2607,w,2,,Y
5835,Ness,2607,l,0,,
5836,King K Rool,2608,w,2,,Y
5837,Lucina,2608,l,0,,
5838,Marth,2609,w,3,,Y
5839,ROB,2609,l,0,,
5840,Captain Falcon,2610,w,1,,Y
5841,Chrom,2610,l,-1,,
5842,Pikachu,2611,w,3,,Y
5843,Ike,2611,w,3,,
5844,Peach,2611,l,0,,
5845,Daisy,2611,l,0,,
5846,Lucario,2612,w,1,,
5847,Cloud,2612,l,0,,
5848,King K Rool,2612,l,0,,
5849,Lucina,2612,l,0,,
5850,Wario,2612,l,0,,
5851,Link,2612,l,0,,
5852,Dr Mario,2613,l,0,,
5853,Sonic,2613,l,0,,
5854,Young Link,2613,l,0,,
5855,Diddy Kong,2613,l,0,,
5856,Rosalina & Luma,2613,l,0,,
5857,Kirby,2613,w,1,,
5858,Mr Game & Watch,2614,l,0,,
5859,Mega Man,2614,l,0,,
5860,Yoshi,2614,w,1,,
5861,Bowser,2614,l,0,,
5862,Lucas,2614,l,0,,
5863,Jigglypuff,2614,l,0,,
5864,Pit,2615,l,0,,Y
5865,Ganondorf,2615,w,1,,
5866,Toon Link,2616,w,1,,Y
5867,Simon Belmont,2616,l,0,,
5868,Mario,2617,l,0,,Y
5869,Snake,2617,w,1,,
5870,Snake,2618,w,1,,Y
5871,Yoshi,2618,l,0,,
5872,Young Link,2619,w,3,,
5873,Rosalina & Luma,2619,l,0,,
5874,Ryu,2620,l,0,,
5875,Ridley,2620,w,3,,
5876,Diddy Kong,2621,w,1,,
5877,Wolf,2621,l,0,,
5878,ROB,2622,w,2,,
5879,Roy,2622,l,0,,
5880,Simon Belmont,2623,w,0,,
5881,Richter Belmont,2623,w,2,,
5882,Luigi,2624,w,1,,
5883,Villager,2624,l,0,,
5884,Ganondorf,2625,w,2,,
5885,Zelda,2625,l,0,,
5886,Lucario,2626,w,2,,
5887,Lucina,2626,l,0,,
5888,Ike,2627,w,3,,
5889,Fox,2627,l,0,,
5890,Pit,2628,l,0,,
5891,Cloud,2628,w,1,,
5892,Wario,2628,l,0,,
5893,Falco,2629,w,1,,
5894,Pichu,2629,l,0,,
5895,King Dedede,2630,w,1,,
5896,Mega Man,2630,l,0,,
5897,Mewtwo,2631,w,2,,
5898,Lucas,2631,l,0,,
5899,Mario,2632,w,2,,
5900,Pikachu,2632,l,0,,
5901,Bowser,2633,w,1,,
5902,Chrom,2633,l,0,,
5903,Mario,2633,l,0,,
5904,Dr Mario,2634,l,0,,
5905,Marth,2634,w,1,,
5906,Sonic,2635,w,1,,
5907,Pokemon Trainer,2635,l,0,,
5908,Bayonetta,2636,l,0,,
5909,Little Mac,2636,w,1,,
5910,Corrin,2637,w,2,,
5911,Dark Samus,2637,l,0,,
5912,Young Link,2638,l,-2,,
5913,ROB,2638,w,2,,
5914,Diddy Kong,2638,l,0,,
5915,Fox,2639,w,2,,
5916,Pac-Man,2639,l,0,,
5917,Ice Climbers,2640,w,2,,
5918,Inkling,2640,l,0,,
5919,Pit,2641,w,2,,
5920,Palutena,2641,w,2,,
5921,Chrom,2641,l,0,,
5922,Roy,2641,l,0,,
5923,Meta Knight,2642,l,0,,
5924,Luigi,2642,w,2,,
5925,Link,2643,w,1,,
5926,DK,2643,l,0,,
5927,Mr Game & Watch,2644,w,2,,
5928,Mega Man,2644,l,0,,
5929,Greninja,2645,w,1,,
5930,Shulk,2645,l,0,,
5931,Sheik,2646,l,0,,
5932,Ness,2646,w,3,,
5933,Snake,2647,w,3,,
5934,Lucas,2647,l,0,,
5935,Yoshi,2648,w,1,,
5936,Samus,2648,l,0,,
5937,Simon Belmont,2649,w,3,,
5938,Wolf,2649,l,0,,
5939,Toon Link,2650,w,1,,
5940,Robin,2650,l,0,,
5941,Wii Fit Trainer,2651,l,0,,
5942,Corrin,2651,w,2,,
5943,Bowser Jr,2652,l,0,,
5944,Kirby,2652,w,3,,
5945,Ridley,2653,l,0,,
5946,Sonic,2653,w,3,,
5947,Olimar,2654,w,2,,
5948,Duck Hunt,2654,l,0,,
5949,Dark Pit,2655,w,3,,
5950,Palutena,2655,l,0,,
5951,Lucina,2656,w,3,,
5952,Meta Knight,2656,l,0,,
5953,King K Rool,2657,w,2,,
5954,Pac-Man,2657,l,0,,
5955,DK,2658,w,1,,
5956,Inkling,2658,l,0,,
5957,Mega Man,2659,w,3,,
5958,Peach,2659,l,0,,
5959,Shulk,2660,w,1,,
5960,Incineroar,2660,l,0,,
5961,Samus,2661,w,2,,
5962,Mr Game & Watch,2661,l,0,,
5963,Ness,2662,w,1,,
5964,Chrom,2662,l,0,,
5965,Mewtwo,2663,l,-1,,
5966,Falco,2663,l,-1,,
5967,Greninja,2663,w,2,,
5968,Marth,2664,w,1,,Y
5969,Sonic,2664,l,0,,
5970,Captain Falcon,2665,w,1,,Y
5971,Greninja,2665,l,-1,,
5972,King K Rool,2666,l,0,,Y
5973,DK,2666,w,1,,
5974,Kirby,2667,w,1,,Y
5975,ROB,2667,l,0,,
5976,King Dedede,2668,w,1,,Y
5977,Yoshi,2668,l,0,,
5978,Dark Pit,2669,w,2,,Y
5979,Link,2669,l,0,,
5980,Pikachu,2670,w,2,,Y
5981,Ike,2670,w,1,,
5982,Pit,2670,l,0,,
5983,Palutena,2670,l,0,,
5984,Ganondorf,2671,l,0,,Y
5985,Cloud,2671,w,1,,
5986,Snake,2672,l,0,,Y
5987,Bowser,2672,w,2,,
5988,Toon Link,2673,w,2,,Y
5989,Richter Belmont,2673,l,0,,
5990,Ice Climbers,2674,w,1,,
5991,Jigglypuff,2674,l,0,,
5992,Daisy,2674,l,0,,
5993,Falco,2675,l,0,,
5994,Ryu,2675,w,1,,
5995,Robin,2676,l,0,,
5996,Palutena,2676,w,1,,
5997,Link,2677,l,0,,
5998,Toon Link,2677,w,1,,
5999,Diddy Kong,2678,w,2,,
6000,Wolf,2678,l,0,,
6001,Corrin,2679,w,1,,
6002,Lucina,2679,l,0,,
6003,Mewtwo,2680,l,0,,
6004,Dark Samus,2680,w,2,,
6005,Incineroar,2681,w,1,,
6006,Olimar,2681,l,0,,
6007,Yoshi,2682,w,2,,
6008,Wario,2682,l,0,,
6009,Ganondorf,2683,l,0,,
6010,King K Rool,2683,w,1,,
6011,Pac-Man,2684,l,0,,
6012,Bowser,2684,w,3,,
6013,Dr Mario,2685,w,2,,
6014,Inkling,2685,l,0,,
6015,Mr Game & Watch,2686,l,0,,
6016,Ness,2686,w,2,,
6017,Villager,2687,l,0,,
6018,Young Link,2687,w,2,,
6019,Roy,2688,l,0,,
6020,Shulk,2688,w,2,,
6021,Simon Belmont,2689,w,1,,
6022,Rosalina & Luma,2689,l,0,,
6023,Sonic,2690,w,1,,
6024,Pokemon Trainer,2690,l,0,,
6025,Fox,2691,l,0,,
6026,Toon Link,2691,w,3,,
6027,Samus,2692,w,2,,
6028,Bowser Jr,2692,l,0,,
6029,ROB,2693,w,2,,
6030,Link,2693,l,-2,,
6031,Incineroar,2694,w,3,,
6032,Dark Samus,2694,l,0,,
6033,Bayonetta,2695,l,0,,
6034,Meta Knight,2695,w,1,,
6035,Isabelle,2696,w,2,,
6036,Ridley,2696,l,0,,
6037,Luigi,2697,l,0,,
6038,Lucas,2697,w,1,,
6039,Yoshi,2698,l,0,,
6040,Pit,2698,w,1,,
6041,Greninja,2699,w,2,,
6042,Pichu,2699,l,0,,
6043,Roy,2700,w,1,,
6044,Sheik,2700,l,0,,
6045,Ike,2701,w,1,,
6046,Mega Man,2701,l,0,,
6047,Chrom,2702,l,-1,,
6048,Young Link,2702,w,1,,
6049,Ganondorf,2703,l,0,,
6050,Wario,2703,l,0,,
6051,Mario,2703,w,1,,
6052,Luigi,2703,w,3,,
6053,Toon Link,2704,w,1,,
6054,Kirby,2704,l,0,,
6055,Falco,2705,w,1,,
6056,Diddy Kong,2705,l,0,,
6057,Marth,2706,w,3,,
6058,Ice Climbers,2706,l,0,,
6059,Wii Fit Trainer,2707,l,0,,
6060,Link,2707,w,2,,
6061,Simon Belmont,2708,w,1,,
6062,Sonic,2708,l,0,,
6063,Zelda,2709,w,2,,
6064,Duck Hunt,2709,l,0,,
6065,DK,2710,w,2,,
6066,Bayonetta,2710,l,0,,
6067,Cloud,2711,w,1,,
6068,Lucina,2711,l,0,,
6069,Dark Pit,2712,w,1,,
6070,Ridley,2712,l,0,,
6071,Incineroar,2713,l,0,,
6072,Meta Knight,2713,w,1,,
6073,Villager,2714,w,3,,
6074,Peach,2714,l,0,,
6075,Mega Man,2715,l,0,,
6076,Dr Mario,2715,w,2,,
6077,Mr Game & Watch,2716,l,0,,
6078,Chrom,2716,w,1,,
6079,King Dedede,2717,w,3,,
6080,Little Mac,2717,l,0,,
6081,Snake,2718,l,0,,
6082,Ness,2718,w,3,,
6083,Captain Falcon,2719,w,4,,Y
6084,Young Link,2719,l,-4,,
6085,Dark Pit,2720,w,3,,Y
6086,Pit,2720,l,0,,
6087,Kirby,2721,w,2,,Y
6088,ROB,2721,l,-2,,
6089,King Dedede,2722,l,0,,Y
6090,Shulk,2722,w,1,,
6091,DK,2723,l,0,,Y
6092,Meta Knight,2723,w,1,,
6093,Marth,2724,w,2,,Y
6094,Diddy Kong,2724,l,0,,
6095,Pikachu,2725,w,2,,Y
6096,Ike,2725,w,2,,
6097,Mario,2725,l,0,,
6098,Luigi,2725,l,0,,
6099,Bowser,2726,l,0,,Y
6100,Ness,2726,w,1,,
6101,Cloud,2727,w,1,,Y
6102,King K Rool,2727,l,0,,
6103,Toon Link,2728,w,1,,Y
6104,Simon Belmont,2728,l,0,,
6105,Wario,2729,w,2,,
6106,Ryu,2729,l,0,,
6107,Link,2730,w,1,,
6108,Samus,2730,l,0,,
6109,Marth,2731,w,1,,
6110,Kirby,2731,l,0,,
6111,Ken,2732,l,0,,
6112,Pokemon Trainer,2732,l,0,,
6113,Daisy,2732,w,1,,
6114,Bowser Jr,2732,l,0,,
6115,Falco,2733,l,0,,
6116,Ice Climbers,2733,l,0,,
6117,Wii Fit Trainer,2733,l,0,,
6118,Robin,2733,w,1,,
6119,Meta Knight,2734,l,0,,
6120,Diddy Kong,2734,w,2,,
6121,Dark Pit,2735,w,2,,
6122,Lucina,2735,l,0,,
6123,Cloud,2736,w,2,,
6124,Dark Samus,2736,l,0,,
6125,Duck Hunt,2737,l,0,,
6126,Bayonetta,2737,l,0,,
6127,Olimar,2737,w,1,,
6128,Mewtwo,2737,l,0,,
6129,Isabelle,2738,l,0,,
6130,Ridley,2738,w,1,,
6131,Zelda,2738,l,0,,
6132,Ness,2739,w,1,,
6133,Dr Mario,2739,l,0,,
6134,Shulk,2740,l,0,,
6135,Greninja,2740,w,1,,
6136,Roy,2741,l,0,,
6137,King Dedede,2741,w,2,,
6138,Pichu,2742,l,0,,
6139,Pac-Man,2742,l,0,,
6140,Peach,2742,w,2,,
6141,Little Mac,2742,l,0,,
6142,Mega Man,2743,w,2,,
6143,Villager,2743,l,0,,
6144,Sheik,2743,l,0,,
6145,Falco,2744,l,0,,
6146,Toon Link,2744,w,2,,
